power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.18 W, 84 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.18 W, 84 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.18 W, 84 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.18 W, 85 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.18 W, 85 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.82 W, 85 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.82 W, 85 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.82 W, 85 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.82 W, 85 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.82 W, 85 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.82 W, 85 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
87.48 W, 85 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
87.48 W, 85 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
87.48 W, 85 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
87.48 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
87.48 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.10 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.10 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.10 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.10 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.10 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.10 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.55 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.55 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.55 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.55 W, 75 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.55 W, 75 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.98 W, 75 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.98 W, 75 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.98 W, 75 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.98 W, 75 %, 11663 MiB, 3416 MiB, [N/A], 69
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.98 W, 75 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.98 W, 75 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
99.96 W, 75 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
99.96 W, 75 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
99.96 W, 75 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
99.96 W, 75 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
99.96 W, 58 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
99.96 W, 58 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.71 W, 58 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.71 W, 58 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.71 W, 58 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.71 W, 58 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.71 W, 58 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.08 W, 58 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.08 W, 58 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.08 W, 58 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.08 W, 58 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.08 W, 79 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
71.08 W, 79 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.58 W, 79 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.58 W, 79 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.58 W, 79 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.58 W, 79 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.58 W, 79 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.58 W, 79 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
95.54 W, 79 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
95.54 W, 79 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
95.54 W, 79 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
95.54 W, 54 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
95.54 W, 54 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.36 W, 54 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.36 W, 54 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.36 W, 54 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.36 W, 54 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.36 W, 54 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
64.36 W, 54 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
72.46 W, 54 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
72.46 W, 54 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
72.46 W, 54 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
72.46 W, 54 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
72.46 W, 74 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
72.46 W, 74 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.47 W, 74 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.47 W, 74 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.47 W, 74 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.47 W, 74 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.47 W, 74 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.47 W, 74 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
72.85 W, 74 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
72.85 W, 74 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
72.85 W, 74 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
72.85 W, 67 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
68.25 W, 67 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
68.25 W, 67 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
68.25 W, 67 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
68.25 W, 67 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
68.25 W, 67 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.31 W, 67 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.31 W, 67 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.31 W, 67 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.31 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.31 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.31 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
85.13 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
85.13 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
85.13 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
85.13 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
85.13 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.14 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.14 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.14 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.14 W, 90 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
66.14 W, 90 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.76 W, 90 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.76 W, 90 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.76 W, 90 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.76 W, 90 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
46.76 W, 90 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
52.37 W, 90 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
52.37 W, 90 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
52.37 W, 90 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
52.37 W, 48 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
52.37 W, 48 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.75 W, 48 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.75 W, 48 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.75 W, 48 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.75 W, 48 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.75 W, 48 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.33 W, 48 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.33 W, 48 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.33 W, 48 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.33 W, 48 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.33 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
41.33 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 70
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
83.15 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
83.15 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
83.15 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
83.15 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
83.15 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
83.15 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.49 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.49 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.49 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 71
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
65.49 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 71
